ch1,ch2
0,0
-3460,32764
-14752,32764
-22424,32764
-28176,32764
-29332,32764
-29564,32764
-27424,32764
-23176,32764
-19088,32764
-15752,25096
-11532,-15124
-4116,-32768
-3360,-32768
652,-32768
5100,-32768
9104,-32768
11136,-32768
10740,-32768
10096,-32768
14068,-32768
15864,-32768
13412,-32768
15332,-32768
14436,-32768
11116,-32768
11920,-32768
12516,-32768
13956,-32768
11764,-32768
8556,-32768
10988,-32768
11616,-32768
10612,-32768
9116,-32768
7672,-32768
8220,-32768
7288,-32768
7684,-32768
8172,-32768
6504,-32768
5756,-32768
6016,-32768
4244,-32768
4592,-32768
4604,-32768
4456,-32768
4240,-32768
4344,-32768
4708,-32768
4200,-32768
5092,-32768
3592,-32768
3848,-32768
4212,-32768
3732,-32768
3556,-32768
3588,-31640
3312,-30456
3556,-27920
3436,-26356
2940,-25088
2332,-24860
2804,-24860
3040,-22160
2844,-21644
2560,-20840
2544,-20840
2792,-19852
2300,-19740
2032,-20500
2400,-19224
2032,-19188
2808,-18696
1248,-18660
996,-18196
2328,-18408
1896,-17940
1916,-17040
1376,-16888
1268,-16540
2552,-16132
1648,-15112
0,-15504
1648,-16016
620,-14224
1144,-13812
1004,-14564
880,-13284
1044,-13952
1396,-13084
260,-12772
632,-12448
1260,-12540
768,-12696
488,-11652
380,-11108
-396,-11420
-8,-10880
1008,-9732
-412,-10256
352,-10132
232,-9484
-648,-10512
120,-9228
-288,-8976
-544,-9476
-668,-8732
-540,-8580
-652,-8060
-400,-8312
-160,-9116
-496,-9120
-140,-7328
-1544,-7700
-516,-9192
-504,-7824
-512,-6928
-620,-7304
-1284,-6532
-384,-7024
-1668,-5260
-1008,-6420
-1264,-6176
-1676,-5992
-672,-6284
-1160,-5664
-1524,-6132
-1528,-6172
-1260,-5652
-1000,-4976
-1432,-4508
-1936,-5260
-1764,-5144
-1552,-4740
-2192,-4856
-924,-3944
-1544,-3840
-2068,-4348
-1560,-3856
-2324,-2204
-1672,-4608
-1544,-3732
-1300,-3220
-1820,-3092
-2916,-3232
-2584,-3048
-1440,-2576
-2200,-3356
-2576,-2200
-1172,-1412
-2704,-2836
-2312,-2200
-2440,-1516
-2924,-2316
-1408,-2176
-1936,-1412
-2300,-1028
-2824,-1688
-2444,-2192
-1936,-1396
-1944,-1304
-2572,-2204
-2152,-1560
-2464,-1040
-2684,-1172
-2460,-492
-1904,-152
-2572,96
-3432,-520
-2324,664
-2708,-268
-2700,-776
-2568,652
-2328,-912
-2556,-648
-1676,-884
-3076,224
-2836,616
-2064,-396
-2464,104
-2712,-20
-2328,752
-2836,996
-2688,888
-2716,1020
-2328,868
-2808,1260
-3444,636
-2464,880
-2188,636
-2816,368
-3052,1768
-2208,1384
-2700,1124
-3360,1512
-2072,1648
-2932,2412
-3564,2424
-1916,1764
-2580,2420
-2820,2416
-2568,1516
-2548,2160
-3076,2024
-1896,2704
-2580,1920
-2448,1780
-3612,2176
-2840,1660
-2180,1912
-2188,2040
-2840,2148
-2844,2404
-1672,2956
-2704,2932
-3360,2580
-2200,2928
-2720,3588
-2304,3048
-2948,2672
-3076,2680
-2588,3060
-2588,3604
-2712,2936
-2800,3320
-2280,2700
-1940,2276
-2828,3568
-2464,3980
-2692,3068
-2324,3564
-2452,4076
-2440,3572
-2324,3300
-2568,3836
-2832,4604
-2968,3428
-2412,4108
-3224,4968
-2436,3080
-2832,3176
-2452,3588
-1824,3204
-2440,4328
-2976,4064
-3172,4348
-2568,3856
-2924,3952
-1800,4860
-1812,3552
-2184,4336
-2576,4592
-2716,3964
-2048,3832
-1944,3684
-3480,4984
-2464,4348
-2152,3832
-2592,4624
-2080,4456
-1936,5228
-2820,4332
-2324,4584
-2052,4576
-2672,4616
-2288,5144
-2080,4964
-1932,5236
-2336,4340
-2460,4592
-1424,5368
-2552,4612
-2844,4332
-1812,4724
-2964,4596
-2208,3684
-1824,4072
-1936,5128
-2028,5264
-3216,4892
-1696,4476
-1824,6264
-2300,5116
-1808,4376
-2660,5876
-2540,5356
-1688,5100
-2580,4724
-1424,4068
-1948,5004
-2532,4584
-1568,5232
-1820,4124
-1940,4596
-1672,5512
-2576,5868
-1804,5220
-2044,4708
-1808,5368
-1940,5228
-1780,5088
-2184,5352
-772,5488
-2148,5640
-2464,4500
-1044,4596
-1432,4224
-2708,4976
-1312,5088
-1284,4724
-1788,4380
-1688,6012
-1812,6252
-1436,4328
-1556,5232
-1780,4884
-1932,4980
-1132,5116
-1696,5500
-1164,4716
-1692,4844
-1176,5888
-1256,4324
-1544,5236
-1640,5352
-1940,5236
-1640,6132
-1048,4604
-656,5104
-2320,4584
-1548,5612
-868,4972
-1688,5220
-1808,5100
-1940,4596
-1036,5620
-924,4992
-1568,5100
-1296,4884
-1268,6160
-796,5656
-2284,4612
-1252,5392
-1696,5016
-1296,4584
-260,4732
-1312,4196
-1284,5092
-796,6120
-1004,4328
-148,5732
-1804,4976
-1288,4724
-652,5092
-1648,4232
-1132,5116
-1284,5760
-1024,5108
-1168,5376
-1264,4616
-788,5000
108,4712
-1168,5112
-1036,6140
-1156,4856
-664,4760
-652,4856
-1312,4460
-880,5148
-520,5352
-904,4208
-1152,4844
-1288,4076
-796,3940
-1040,5224
-656,5348
-252,3964
-660,4592
-744,5232
-1008,4340
-664,5736
-540,4972
-264,4712
-624,4636
-1304,5244
-660,5644
-404,5224
-1168,4976
-872,3552
-644,4480
-1140,4600
-140,4836
-404,4752
-924,4732
-796,4224
8,4208
-652,4852
-788,4452
-616,4964
-248,4584
-372,3960
-140,4888
-516,5228
-1056,4236
-664,4968
-260,4980
-356,3556
-364,4464
-1044,3732
-528,4332
8,4708
-284,4832
-412,4336
-512,3948
484,4744
-1388,4500
480,4464
112,5484
-404,5108
-544,5096
-1416,4728
656,4068
-648,4348
-140,4100
-652,4704
-484,3840
740,4076
-124,3988
-764,4636
-148,4612
-144,4380
-404,4848
616,4080
-412,3696
-380,4076
500,4348
-616,4232
-516,3704
-632,4888
-276,4448
244,3700
116,3580
-280,4080
-16,4328
1008,4200
-252,4892
-772,3976
480,5228
116,5368
-388,3312
540,3608
244,4116
-280,3324
104,3736
104,4228
-536,3704
752,3424
-636,3972
224,4088
352,4216
100,4604
96,3188
760,4448
368,4708
-252,4216
1000,3852
-776,3724
772,4336
-160,3068
4,3968
-152,3868
248,2948
-8,3100
240,3588
480,3556
-108,4196
380,3832
248,2916
616,3844
-140,4360
124,4372
224,3732
144,3940
-644,3988
880,3572
744,3464
28,3056
240,3468
276,2940
-20,2912
-160,3312
1124,3324
520,4360
-1056,2968
892,3176
500,4068
104,3456
244,3692
408,3972
380,3704
608,2912
156,3428
16,3568
228,3816
-276,2796
372,2920
1000,3472
116,2676
868,3056
-256,3072
-4,3180
480,2912
96,2936
520,3060
368,2916
616,3964
-652,3696
612,3296
1256,3480
-12,3044
104,3052
616,3084
744,2912
12,3316
120,2188
388,1892
236,3428
236,2800
400,2684
528,3612
632,2288
488,3188
504,2920
152,2924
272,2704
364,2556
-280,2404
1308,2400
256,2412
-28,3048
1000,2536
608,2276
632,2800
104,2404
532,2580
868,2532
-388,1924
1164,3044
356,2664
908,2048
764,2668
-536,2664
1376,2280
1128,2164
1260,2424
-404,2292
788,2556
100,2548
488,2424
1272,2280
104,2924
268,2944
284,2156
1400,2276
1140,2792
248,2432
380,1780
616,2056
148,1128
736,1780
1520,2540
360,1432
480,2948
232,2444
-512,1908
996,2200
1276,2296
240,1780
1564,2804
632,2288
616,1532
664,2940
100,2036
1008,1888
868,2144
-148,2028
1008,1692
528,1148
488,2028
740,2036
652,1660
1120,2156
392,1936
1128,2300
764,2164
764,2572
612,2060
124,2188
380,2784
748,1396
624,1388
648,2296
1420,1180
240,1260
400,1260
1276,1508
1248,1532
96,480
884,1640
1004,2072
528,1812
-160,1300
1632,2044
1280,1908
-156,1804
1252,1784
496,1436
776,1780
744,868
628,1780
864,2536
-24,480
616,1544
-100,2016
1436,1648
864,1556
0,1892
1260,1900
532,2016
876,1424
1004,1780
-28,1380
1256,1132
1636,2292
-364,1120
484,380
768,2288
1404,1400
1272,1148
524,1260
-228,992
1148,1512
1000,1160
252,1648
632,1400
384,1560
352,508
1512,1264
112,2152
492,880
1160,1284
-124,2176
636,504
1804,1788
752,2172
244,1036
752,1644
872,1560
1120,1404
536,1672
492,1280
1636,1376
1132,2552
876,924
104,1532
1124,1636
116,500
0,1504
1156,528
112,-32
740,1392
1132,748
248,96
864,1420
-32,1308
1280,1028
628,1512
1176,1136
760,1920
140,1780
888,1256
760,996
892,1376
-8,1272
528,864
644,636
1276,368
872,256
624,264
996,360
620,-8
236,504
872,1392
1268,1120
1016,1772
240,916
1532,1656
516,1248
376,876
1144,1136
380,508
-8,872
740,112
112,488
1012,140
884,736
636,1132
864,884
524,884
760,492
912,1384
868,1888
608,1136
352,1256
232,368
648,628
1280,632
796,368
652,496
496,20
636,524
228,-100
628,516
628,1012
644,532
624,484
240,0
1636,492
236,1436
-416,396
1768,500
-520,356
2016,352
1248,-28
-248,240
1384,864
372,12
768,748
120,-4
1128,772
384,1124
612,-148
608,1052
480,1308
644,412
760,-260
496,-136
1132,264
1156,876
128,1132
612,-764
760,612
536,404
392,-160
612,872
116,-400
1248,-148
744,248
628,-12
1524,1004
-360,1124
876,484
1008,736
992,-28
608,-516
248,284
-32,-136
-284,356
1156,-8
740,-112
224,-784
1132,-544
616,484
540,224
768,736
752,796
492,372
784,620
28,1260
108,360
872,-404
616,612
1256,-236
1256,376
104,-228
624,-396
872,-132
496,-364
-276,516
624,-8
660,656
492,620
224,-404
1524,-28
1392,-4
372,-4
1256,-536
252,496
496,1516
1008,-520
996,-516
360,-792
-32,-656
1020,-660
1380,-276
244,492
96,244
1128,780
-152,-28
1136,108
780,480
252,924
252,492
364,-260
864,96
1136,-276
380,-24
284,356
1172,-148
632,228
752,-1004
-28,-532
868,260
380,372
528,492
736,8
360,-416
888,388
480,228
-140,128
1384,-132
1272,-796
-16,352
24,240
736,-264
496,148
408,-780
872,-412
392,-24
-148,-276
1648,608
-112,-156
992,20
1016,352
-4,480
1376,368
-252,244
236,-544
1012,-648
360,1120
248,112
648,-896
1812,400
244,-784
916,-756
528,624
248,-12
352,-156
1024,612
8,-612
524,-544
352,1008
240,236
1016,-392
-268,104
648,-148
368,-28
-136,148
896,-668
756,-516
616,232
232,-228
628,224
116,132
736,-648
740,868
96,-148
736,-8
740,612
144,-640
-20,-524
796,-244
1532,-660
136,-136
-140,-12
380,-140
248,-396
736,-1040
1124,-264
252,-648
112,-540
1268,364
1020,484
-536,-28
1152,364
-536,656
608,108
764,-280
372,100
620,-276
4,-520
1136,-104
644,-1048
356,-652
-152,360
404,-1296
372,-288
1164,4
1164,-148
240,-4
652,-512
532,-276
8,892
740,-524
484,-884
-776,-152
1120,-148
356,-612
-8,-232
96,-104
224,-156
-128,-784
628,-1288
1004,-24
236,356
776,-392
28,-784
236,612
240,28
244,-280
1260,-1152
1004,-400
-536,-400
-8,-404
376,-652
520,-360
-508,-28
904,-648
996,-368
-16,-1032
1380,-156
-140,148
736,-404
508,-900
120,228
656,244
628,-1280
112,96
904,-132
640,-1304
-4,-384
880,-652
236,-1304
8,-160
508,-388
380,-644
632,-276
356,-276
248,-544
652,-288
124,260
868,-148
372,-1004
252,-644
360,-776
96,-660
144,-360
356,-668
620,-800
-20,-652
-264,228
1004,-412
248,-136
352,104
1248,-140
232,-136
256,-492
872,-1380
240,-1508
780,276
112,-660
-24,-876
236,-528
-260,-416
752,-408
360,-400
1020,-380
148,-392
-148,-284
612,-652
28,-644
360,-640
1140,-516
736,-8
-272,-160
272,-16
736,-908
608,-272
244,-624
-4,-648
-4,-788
916,-520
100,-776
-136,-532
-156,-268
632,-408
352,372
-28,-1028
872,224
492,368
372,-1432
484,-652
372,-500
492,-252
376,-740
284,-1148
388,-364
-160,-772
372,-1176
480,-396
224,-544
-12,148
888,-104
388,-240
504,-260
224,376
228,-132
-144,224
376,-416
4,-924
1144,-644
240,-644
-504,-12
500,-280
508,-648
-12,-488
-288,-532
656,-1044
132,496
112,-156
920,-656
620,508
108,-536
-132,-660
492,-412
-156,-400
364,-660
1640,-1164
244,-152
-148,0
-12,120
620,-396
408,-1032
-12,-764
276,-244
1008,236
-264,268
-256,-132
376,256
284,-488
888,-524
480,268
-288,-260
252,-656
488,-1044
500,-1564
124,-792
-268,-664
872,-796
-12,-412
628,-540
-288,260
236,244
1396,-616
244,-148
-16,-132
-152,-16
652,508
-244,-148
368,-772
360,-408
656,-388
-656,-536
884,-16
360,-360
136,-1284
1272,12
-408,-28
248,-20
-400,-260
516,-796
368,124
756,-520
1148,-268
-12,-152
112,-908
-20,-268
396,-796
-240,-1252
-4,-32
504,-1160
-32,-668
524,260
-12,124
372,-796
-32,224
248,-276
116,-148
-288,480
904,-132
-24,276
-360,-512
764,-368
744,-532
16,-788
-540,-1180
624,-24
-624,-792
916,-1180
364,-8
-140,-1040
1248,-388
-408,-16
108,-124
1124,124
-156,-20
868,-800
-260,-908
240,-268
96,-508
8,-288
120,-928
352,-1044
-388,-788
240,-784
916,-104
108,-672
-28,-1428
248,-140
524,368
632,120
-616,-784
900,-412
240,-268
-116,-388
656,-148
-624,-268
496,-8
508,-884
408,-800
-280,-1032
248,-416
508,-276
-8,-668
376,-652
132,-612
488,-492
356,-772
740,124
360,232
244,-800
120,-652
116,-788
-132,-924
268,-1128
496,-900
-536,-672
480,-520
356,244
-152,-632
-396,-516
1008,-668
612,-908
124,872
912,-248
-268,-660
248,-260
388,-520
-156,-652
884,-1028
-12,-412
368,-924
12,-416
-668,-656
380,-660
488,100
-368,404
356,-404
868,-132
-16,-268
-108,12
-28,480
280,-536
484,-388
744,-156
-32,-388
-144,-1168
228,-412
148,-264
-396,-1040
504,-1036
244,-524
412,-996
740,-660
880,492
248,-260
-20,-412
-744,-28
744,-276
248,-4
392,-912
508,-8
120,-756
372,-360
-380,264
-392,-1004
368,-404
-284,-796
884,-780
-236,-628
-652,-920
864,-392
264,364
28,152
384,-264
124,608
-24,-620
616,-276
116,244
624,-388
368,-508
-112,-524
-24,-1144
368,-928
352,28
0,-236
228,-648
752,136
244,368
-288,-152
376,244
228,-260
144,-12
112,-644
480,-28
380,-276
-256,-916
268,-12
364,-664
-284,-144
-408,-28
352,-664
1004,-228
632,-140
-20,-516
248,-916
752,112
-104,492
244,108
352,-260
-128,-260
252,-392
756,-416
-24,-900
-776,272
404,-16
540,-384
352,-236
496,-524
-512,-160
352,-16
148,-288
-416,-1044
864,120
-516,24
652,-664
24,-16
-4,112
624,100
-404,-632
484,-140
-388,-264
608,-412
136,-132
-148,-20
380,-624
628,-388
-516,-144
-520,-288
508,-268
884,-532
-140,232
624,-384
-500,-752
404,104
268,236
124,248
96,-516
240,-380
-284,24
244,-748
1524,-8
108,-360
-644,-24
-1160,-540
1000,-1180
1016,376
24,-264
792,-536
-268,-132
24,-524
352,-412
-648,-544
744,-536
380,-524
-648,-416
240,372
-364,-140
-272,-536
232,-268
-116,-288
508,236
244,236
-160,-528
-28,-524
404,-160
-524,-760
1016,-1028
244,-644
492,-788
880,108
236,-144
-28,-772
8,364
508,-784
-156,-636
120,916
508,-276
356,-784
-12,-4
-268,-672
0,-100
1376,-132
-884,-356
-408,-284
1424,12
-632,-400
228,-276
-640,380
504,-412
4,-752
-104,-652
500,-8
612,-648
224,-900
-260,-132
628,-392
-24,-8
-232,-528
504,-28
0,-1048
-396,-532
488,-156
-120,-288
-656,140
368,-1044
872,-408
-512,-120
632,-920
-256,-544
608,-776
1016,104
96,24
624,-764
380,356
-288,-408
-404,-628
492,-672
372,-136
-408,-272
396,-644
-100,-492
232,-760
128,-228
112,-384
228,-256
-276,-372
888,28
100,352
260,-4
364,116
-132,-668
612,-152
236,-280
-20,-1040
-156,-892
116,-248
-416,660
232,-520
636,-1260
368,24
368,-276
-280,-20
624,376
-28,-1028
8,-260
488,-104
-288,-776
252,104
664,376
-412,252
624,-652
896,-636
-228,-268
1124,-284
540,-500
-280,240
96,-4
-280,-12
96,-16
368,-8
-260,96
620,-380
-152,352
96,-116
-20,-12
252,-260
-148,-284
764,-1048
132,104
-672,120
496,-536
612,-136
-928,-288
912,-392
384,272
-516,492
-24,-288
356,360
-4,-492
224,-24
392,140
28,-416
124,252
508,-132
-148,-104
-152,-532
-8,-544
-140,-640
368,-400
612,232
488,-4
-8,-140
376,-156
532,380
240,520
136,376
356,-652
252,4
-240,252
-32,-388
252,-152
-744,-916
380,152
404,-144
236,-376
364,-140
-892,-400
776,140
-384,-408
664,392
608,232
-672,496
356,-108
108,-136
-364,-28
-140,-148
412,240
228,-280
368,-240
-156,-616
248,-396
-12,-152
-256,-132
232,-408
480,156
-4,96
-8,144
380,-104
1144,-1136
-404,120
-280,480
104,-268
-32,116
792,-148
-8,-492
624,-280
-4,-636
-288,-276
252,104
8,-528
352,-648
-396,504
624,388
-264,-404
624,-508
116,740
-8,-388
480,-356
-408,236
376,-1516
-396,376
608,20
616,-20
-756,100
224,-780
260,-748
96,-136
372,-144
-160,-28
248,-380
132,-24
360,148
-288,-160
-144,-876
240,-768
132,148
-388,112
104,-532
1024,380
-668,-780
352,-912
